\_sh v3.0  400  MDF 4.0

\lang bam
\dt 04/Apr/2016

\lx Mòri
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mòribà
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Morlaye
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Mówamèd
\di mF
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mɔ̀nsɔn
\va Mɔ̀nzɔn
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Muktari
\va Mukutar
\va Mukutari
\di
\ge NOM.M
\dt 06/Feb/2016
\ps n.prop

\lx Murlaye
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Músà
\di b, m
\va Mísa
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Musofɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Musojugu
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Musokɔrɔ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Musokura
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Musoni
\va Musonin
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nàfína
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nákàn
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nama
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Namakɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Namakɔrɔ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Námàn
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Namasen
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Namasɔn
\di b
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Namatɛnɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Namayiri
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nambugare
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Naminata
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Nàna
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nanamisa
\dm Namisa
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nánkuman
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Náɲuma
\va Náɲuman
\di b, m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Náronbà
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nbáalì
\va Nbáalù
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ncí
\va Njí
\va Ncì
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ncidɔri
\ps n.prop
\ge NOM.M
\dt 19/Dec/2012

\lx Ncɔ
\ps n.prop
\ge NOM.M
\dt 20/Dec/2015

\lx Negesama
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Negesɔn
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Negetin
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nɛgɛ
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Nɛnɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nfaadaman
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nfáalì
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nfanyanama
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ngonfinba
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ngɔ̀lɔ
\va Ŋɔ̀lɔ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nitiye
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Niyɛlɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nja
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Njɛ́
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Ńnàgbɛ
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Npɛnɛn
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Npiyɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nsanga
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ntifɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ntɔ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nuhun
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Numan
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Numori
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Númoso
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nùmu
\di
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Numujɔn
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Numukɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Numuni
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Numusira
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Numuso
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Numusoma
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Núnkɛ̀
\va Núncɛ
\di b̀
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nùnkúmàn
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Núnkùn
\hn Núnkùnba
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nuntɛnɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nuwa
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Nyima
\di kisi
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Nzàn
\va Nsàn
\va Zàn
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ɲa
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ɲàama
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ɲàgalen
\di b
\va Ɲaalen
\va Ɲakalen
\di m
\va Ɲàlen
\di mF
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ɲama
\di b
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Ɲamakolon
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ɲàmanton
\va Ɲàmaton
\di b
\ge NOM.MF
\dt 30/Nov/2014
\ps n.prop

\lx Ɲamodi
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Ɲanankɔrɔ
\ps n.prop
\ge NOM.M
\gv
\dt 08/Feb/2016

\lx Ɲansɔn
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Ɲèle
\va Ɲèlen
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ɲɛ̀ba
\va Ɲɛ́ba
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ɲɛkɔrɔ
\ps n.prop
\ge NOM.F
\dt 06/Nov/2014

\lx Ɲinɛ
\di b
\ge NOM.F
\dt 03/May/2010

\ps n.prop

\lx Pápa
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Patɛ
\di ful
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Pènda
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Pɔrɛ
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Sáajɔ̀
\va Sàajɔ
\di b
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Sabali
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sábu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sàdá
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sádanken
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Safiyatu
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Safura
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sálèmatú
\va Sálèmatá
\dm Sàlé
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sálifu
\va Sálif
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sama
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Samakun
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Sámu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sana
\di b, dog
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sànaba
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sánàsa
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sànba
\di m, ful
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sànbu
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Saninba
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sánsi
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sánu
\ps n.prop
\ge NOM.MF
\dt 02/Apr/2015
\ps n.prop

\lx Sánumu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sànusi
\dm Sàsí
\di b
\va Sanunsi
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sanusiga
\di b
\ge NOM.M
\ps n.prop

\lx Sàran
\va Sáràn
\hn Nasaran
\di b, m
\va Sádàn
\di m
\di f
\dt 27/Jan/2016
\ps n.prop
\ge NOM.F

\lx Sárata
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sàró
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sayon
\di b
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Sébu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sédu
\va Sèdu
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Segikolon
\di b
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Sékù
\va Sek
\va Sheku
\va Sékì
\di b
\ge NOM.M
\dt 06/Feb/2016
\ps n.prop

\lx Séni
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sénkun
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sérè
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Seriba
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sétù
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Seyidu
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Seynu
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sɛnɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sɛrɛba
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Shɔ́
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Síbìri
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sídì
\va Sídi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sidiki
\va Siriki
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sijama
\ps n.prop
\ge NOM.F
\dt 06/Nov/2014

\lx Siliman
\va Slimana
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sìnɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sìra
\di b
\va Sìira
\va Síira
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Siriba
\dm Seri
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Síriman
\va Sirman
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sìtafa
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Síyata
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sòba
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sòliba
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sòlomani
\va Sòlomana
\va Sòlomaana
\va Sòlo
\di b, m
\ge NOM.M
\dt 22/Mar/2015
\ps n.prop

\lx Sóma
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sòrí
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sɔgɔna
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sule
\va Sulaye
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Sulemani
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sumana
\va Zumana
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Súnba
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Sùnjata
\di b
\va Sonjade
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Súnkalo
\va Súngalo
\di b
\va Sunkaro
\di m
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Sùntúrà
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Sununkum
\di b
\va Suntunkun
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Súrugu
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Swansɛy
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Táyiru
\di m
\va Tahiru
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Tɛnɛmagan
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Tɛ̀nɛn
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Tɛ̀nɛnba
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Tɛ̀nɛnfin
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Tɛ̀nɛngbɛ
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Tíbù
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Tigidanke
\di b
\va Tiidanke
\va Tiiranke
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Tíjane
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Tijani
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Tiramagan
\di b
\ge NOM.M
\ms nom d’aïeul du clan Traoré
\ps n.prop

\lx Tonkɔ
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Tɔ́gɔntan
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Túmani
\va Tumaane
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Úmarù
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Úmù
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Useyni
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Usmane
\va Usmana
\va Usumana
\va Úsmàní
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Usubi
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Wálì
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Wáraba
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Warajugu
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Wári
\di
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Wàrikɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Wàsá
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Wobana
\di bobo
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Wòrokíà
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Yaama
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Yadi
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Yàkubà
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Yámusa
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Yáya
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Yaye
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Yíriba
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Yúba
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Yusufu
\va Yusuf
\va Yúsu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Zanke
\ps n.prop
\ge NOM.M
\dt 10/Jan/2013
